"0","unique(standard$Assay)"
"1"," [1]"
"1"," ""16S_Eub_338_518""   "
"1"," ""sul1""              "
"1"," ""erm(36)""           "
"1"," ""tetW""              "
"1"," ""aac3-Via""          "
"1","
"
"1"," [6]"
"1"," ""sul2""              "
"1"," ""erm(C)""            "
"1"," ""tetX""              "
"1"," ""aadA17""            "
"1"," ""tetbP""             "
"1","
"
"1","[11]"
"1"," ""int1-a-marko""      "
"1"," ""tnpA1""             "
"1"," ""aadA9""             "
"1"," ""tetG""              "
"1"," ""intI1F165_clinical"""
"1","
"
"1","[16]"
"1"," ""tnpA2""             "
"1"," ""tetH""              "
"1"," ""aadD""              "
"1"," ""tnpA3""             "
"1"," ""lnuA""              "
"1","
"
"1","[21]"
"1"," ""tetL""              "
"1"," ""aphA3""             "
"1"," ""tnpA5""             "
"1"," ""IS1247""            "
"1"," ""tetM""              "
"1","
"
"1","[26]"
"1"," ""cadC""              "
"1"," ""tnpA6""             "
"1"," ""IS6100""            "
"1"," ""tetT""              "
"1"," ""cmr""               "
"1","
"
"1","[31]"
"1"," ""tnpA7""             "
"1"," ""strB""              "
"1","
"
"0","unique(standard$Sample_Name)"
"1"," [1]"
"1"," ""tetbP""             "
"1"," ""sul1""              "
"1"," ""IS6100""            "
"1"," ""int-a-marko""       "
"1"," ""aadA9""             "
"1","
"
"1"," [6]"
"1"," ""tetG""              "
"1"," ""sul2""              "
"1"," ""strB""              "
"1"," ""intI1F165_clinical"""
"1"," ""erm(C)""            "
"1","
"
"1","[11]"
"1"," ""16S_Eub_338_518""   "
"1"," ""tetT""              "
"1"," ""tetL""              "
"1"," ""tetW""              "
"1"," ""tetM""              "
"1","
"
"1","[16]"
"1"," ""tetH""              "
"1"," ""tetX""              "
"1","
"
"0","intersect(standard$Assay, standard$Sample_Name)"
"1"," [1]"
"1"," ""16S_Eub_338_518""   "
"1"," ""sul1""              "
"1"," ""tetW""              "
"1"," ""sul2""              "
"1"," ""erm(C)""            "
"1","
"
"1"," [6]"
"1"," ""tetX""              "
"1"," ""tetbP""             "
"1"," ""aadA9""             "
"1"," ""tetG""              "
"1"," ""intI1F165_clinical"""
"1","
"
"1","[11]"
"1"," ""tetH""              "
"1"," ""tetL""              "
"1"," ""tetM""              "
"1"," ""IS6100""            "
"1"," ""tetT""              "
"1","
"
"1","[16]"
"1"," ""strB""              "
"1","
"
"0","setdiff(standard$Assay, standard$Sample_Name)"
"1"," [1]"
"1"," ""erm(36)""     "
"1"," ""aac3-Via""    "
"1"," ""aadA17""      "
"1"," ""int1-a-marko"""
"1"," ""tnpA1""       "
"1"," ""tnpA2""       "
"1"," ""aadD""        "
"1","
"
"1"," [8]"
"1"," ""tnpA3""       "
"1"," ""lnuA""        "
"1"," ""aphA3""       "
"1"," ""tnpA5""       "
"1"," ""IS1247""      "
"1"," ""cadC""        "
"1"," ""tnpA6""       "
"1","
"
"1","[15]"
"1"," ""cmr""         "
"1"," ""tnpA7""       "
"1","
"
"0","setdiff(standard$Sample_Name, standard$Assay) "
"1","[1]"
"1"," ""int-a-marko"""
"1","
"
"0","# note int-a-marko errror, not important for now, but change spelling at some spoint"
"0",""
"0","st <- standard %>%"
"0","  filter(Call == ""Pass"", Sample_Name == Assay) "
"0","st"
